,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth ,Money,Other,GDLC
20210914,-1.15,-1.87,-1.8,-2.22,-2.06,-1.4,-2.53,-0.85,-1.6,-1.8,-1.41,-1.06,0.02
20210915,0.6,0.72,1.22,4.13,0.84,0.61,0.88,0.27,1.19,0.75,0.83,0.63,0.11
20210916,0.18,-0.52,-0.94,-1.2,-0.29,0.62,0.03,-1.08,0.69,0.44,-0.23,0.07,-0.05
20210917,-0.07,0.94,-0.13,-1.12,-0.64,-0.2,0.39,-0.8,-0.12,1.32,0.68,0,-0.01
20210920,-1.8,-2.29,-2.27,-3.64,-2.56,-3.12,-2.19,-0.98,-1.88,-3.41,-2.16,-1.93,-0.09
20210921,-0.13,0.22,-0.41,0.16,0.28,0.18,0.64,-0.33,0.04,1.41,0,0.08,-0.04
20210922,0.82,1.89,1.48,3.12,1.67,1.68,1.19,0.45,1.62,0.6,1.17,0.88,0.09
20210923,1.04,1.27,1.72,4.25,2.05,1.75,0.93,0.44,1.46,1.66,1.97,1.29,-0.04
20210924,-0.24,0.51,-0.53,0.19,-0.51,-0.28,0.62,0.04,-0.18,-1.16,0.37,-0.06,-0.04
20210927,0.92,1.96,2.02,6.32,2.11,0.08,1.57,0.44,1.65,1.04,2.16,0.83,0
20210928,-1.15,-2.3,-1.69,-0.62,-1.81,-2.85,-1.27,-1.15,-1.61,-2.67,-1.38,-1.63,-0.07
20210929,0.16,-0.78,-0.08,0.21,-0.23,-0.99,0.18,0.92,0,-1.81,0.54,-0.43,-0.05
20210930,-1.97,-1.38,-1.1,0.1,-0.54,0.12,0.34,-1.18,-2.57,0.55,-0.64,-0.24,0
20211001,0.82,0.64,1.46,3.38,2.13,1.08,1.5,0.41,1.28,-0.1,1.37,1.07,0.06
20211004,-0.76,-0.91,-0.8,3.46,-1.14,-2.67,-0.44,1.62,-0.84,-2.51,-0.35,-1.11,0.05
20211005,0.35,-0.01,0.64,-0.21,1.11,0.84,-0.67,0.25,0.19,-0.28,0.83,0.33,0.06
20211006,-0.59,-1.57,-1.04,-3.79,-0.99,-0.11,-0.99,0.68,-0.71,-1.05,-0.16,-0.37,0.11
20211007,1.24,2.2,1.63,3.52,1.49,1.64,1.14,-0.02,1.59,1.01,0.98,1.11,-0.03
20211008,-0.91,-0.34,-0.52,2.25,-0.08,-0.84,-1.76,-0.41,-0.69,-1,0.06,-0.29,0.03
20211011,-0.53,-0.57,-0.52,0.68,0.65,-0.82,-0.68,-0.74,-0.85,0.39,-0.64,-0.64,-0.03
20211012,0.74,1.15,0.59,-0.51,1.03,0.67,0.11,0.59,0.58,1.09,0.17,0.58,-0.05
20211013,0.42,-0.13,0.08,0.13,0.49,1.46,0.09,0.9,0.33,0.58,-0.17,0.23,0
20211014,1.26,0.84,1.2,0.68,1.28,1.37,0.83,1.24,1.37,0.39,1.08,0.79,0.01
20211015,-0.47,-0.48,0.04,0,-0.19,-0.07,-1.05,-0.46,-0.41,-1.15,0.07,-0.14,-0.02
20211018,0.09,0.36,0.02,1.76,0.22,0.18,-0.53,-1.06,0.87,-1.52,0.06,-0.07,-0.05
20211019,0.03,0.55,0.52,-0.39,0.19,0.89,1.09,0.76,-0.09,1.11,0.3,0.24,0.02
20211020,0.25,0.57,0.7,1.04,0.7,0.04,1.27,1.16,0.19,0.16,1.12,0.58,0.13
20211021,0.69,0.01,-0.23,-2.28,0.27,0.72,-0.3,-0.55,0.68,0.08,-0.09,0.25,-0.02
20211022,-0.21,-1.88,-0.37,0.56,-0.54,-0.35,0,0.53,-0.43,-1.34,0.33,-0.39,-0.04
20211025,0.91,1.18,0.65,2.35,0.71,1.05,0.48,0.45,1.46,0.15,0.41,0.99,0.05
20211026,-0.43,-1.44,-1.03,-0.24,0.23,-0.67,-1.14,-0.09,-0.62,0.15,-0.47,0.07,0.02
20211027,-1.73,-1.22,-1.37,-3.88,-1.12,-1.45,-1.71,-1,-1.95,-1.37,-1.86,-1.24,-0.08
20211028,1.38,2.75,1.92,0.77,1.74,1.57,0.8,0.48,1.52,1.88,1.35,1.01,0.03
20211029,-0.02,-0.15,0.12,-0.85,0.16,0.51,-0.68,-0.67,0.49,-0.31,0.14,-0.14,0.04
20211101,1.83,3.64,2.22,2.71,2.4,1.92,2.89,1.08,2.35,3.08,1.93,1.99,-0.02
20211102,-0.45,-0.34,-0.06,-1.4,0.53,0.11,-0.24,-0.29,-0.06,0.64,-0.1,0.04,-0.01
20211103,1.76,1.43,1.09,-0.11,1.84,0.9,0.62,0.23,2.88,1.99,1.39,0.86,-0.04
20211104,-0.2,-0.49,-0.02,-0.94,-0.9,0.05,-0.67,-0.59,0.01,-0.4,-0.55,-0.14,-0.02
20211105,1.1,-0.02,1.55,2.33,1.78,0.07,1.47,1.37,1.47,-0.5,1.18,0.97,0
20211108,-0.22,0.75,2.02,0.9,1.57,1,0.27,-1.01,-0.14,-0.03,0.19,0.75,0.04
20211109,0.13,-0.42,-0.67,-0.17,-0.38,-0.26,-0.1,0.06,0.46,-1.36,-0.37,-0.22,0.01
20211110,-0.68,-1.58,-1.2,-4.04,-1.01,-2,-0.82,0.5,-1.21,-2.07,-0.19,-1.3,-0.02
20211111,1.19,1.56,1.13,0.82,1.49,0.54,0.43,0.18,0.83,0.07,0.33,0.58,0.03
20211112,0.19,0.78,0.59,-0.63,0.71,0.95,-0.35,-0.24,0.69,-0.01,-0.15,0.52,-0.02
20211115,-0.19,1.23,-0.37,-0.45,-0.93,-0.37,-0.06,1.2,-0.18,-1.41,0.02,-0.04,-0.03
20211116,0.08,0.06,-0.03,-0.62,-0.52,-0.1,-2.09,-0.67,0.28,-0.7,-0.19,-0.17,-0.07
20211117,-0.91,-1.21,-0.85,-2.94,-1.32,-1.18,0.36,-0.12,-1.39,-1.71,-0.82,-0.74,0.02
20211118,-1.02,-1.79,-1.01,-1.53,-0.75,-1.83,-2.33,-0.62,-0.1,-2.52,-0.27,-1.38,-0.04
20211119,-1.27,-0.68,-0.83,-4.15,-1.21,-0.78,-1.34,0.08,-1.5,-0.55,-0.76,-0.48,0.06
20211122,0.52,0.01,0.05,1.21,-0.25,-2.38,-0.73,0.86,0.23,-2.54,0.56,-0.72,-0.04
20211123,-0.47,-1.34,-0.38,3.04,-0.21,-0.82,-0.87,0.39,-0.85,-0.13,0.44,-0.45,0.04
20211124,0.16,0.3,0.2,1.3,0.02,1.19,0.12,-0.04,-0.38,2,-0.04,0.64,0.02
20211126,-2.23,-2.67,-2.77,-5.03,-2.68,-2.05,-2.45,-2.21,-2.53,-2.31,-3.28,-2.01,-0.01
20211129,-0.61,-1.23,-0.56,0.59,0.1,0.41,-0.59,0.57,-0.89,-1.59,-0.42,-0.39,0.06
20211130,-1.91,-2,-2.08,-2.73,-2.83,-1.97,-2.74,-2.92,-2.44,0.01,-1.66,-1.48,-0.02
20211201,-1.9,-2.05,-2.01,-3.79,-2.03,-2.99,-3.2,-0.24,-2.48,-3.98,-0.84,-2.08,-0.04
20211202,1.84,1.6,2.27,2.75,1.84,1.41,3.47,1.65,2.29,1.42,2.47,1.73,-0.01
20211203,-0.99,-2.39,-1.65,-1.86,-1.84,-2.78,-0.52,0.53,-1.51,-4.28,-1.55,-1.7,-0.1
20211206,1.63,1.98,1.77,3.08,2.26,1.33,1.23,1.97,2.51,1.16,1.53,1.9,-0.03
20211207,1.9,2.16,1.77,3.73,2.15,3.68,0.87,0.59,2.05,4.73,0.74,1.52,0.01
20211208,0.68,2.53,1.13,0.93,1.18,1.69,0.05,0.47,0.63,2.15,0.27,1.47,0.03
20211209,-1.42,-2.3,-1.67,-2.07,-1.26,-2.52,-1.67,-0.8,-1.38,-3.35,-1.02,-1.26,-0.06
20211210,-0.03,-0.24,-0.2,0.64,0.52,-0.39,-0.1,0.21,-0.37,-1.43,0.34,-0.51,0
20211213,-0.74,-1.83,-1.69,-3.39,-2.63,-1.54,-1.26,0.06,-2.35,-1.15,-1.44,-1.56,-0.06
20211214,-0.31,-1.41,-1.12,-1.56,-1.16,-1.54,-0.85,-0.45,-0.53,-2.47,0.02,-0.97,0.04
20211215,0.67,0.69,1.11,0.8,1.73,1.77,0.07,1.47,0.83,2.31,0.76,0.71,0.04
20211216,-0.83,-1.68,-1.08,-0.5,-1.26,-2.38,0.09,0.7,-1.95,-1.87,0,-1.09,-0.04
20211217,0.14,0.19,-0.15,-0.61,-0.54,1.31,0.67,-0.75,0.53,3.17,-0.78,0.34,-0.03
20211220,-2,-2.38,-2.31,-1.77,-1.92,-1.61,-2.11,-0.44,-2.13,-0.62,-1.58,-1.36,-0.06
20211221,2.1,2.29,2.95,4.21,2.17,3.32,2.99,0.44,2.99,1.63,2.06,2.33,0.02
20211222,0.53,1.36,0.89,0.91,0.47,0.82,0.59,0.57,0.69,0.23,0.76,0.71,0.03
20211223,0.73,1.74,0.9,-0.09,0.84,0.97,0.58,0.17,0.95,1.66,0.9,0.91,0.08
20211227,0.66,-0.07,1.02,3.07,0.86,0.59,-0.15,0.51,0.96,-2.21,0.76,0.36,0.04
20211228,-0.15,-0.53,-0.36,-1.19,-0.07,-1.61,-0.4,0.61,-0.51,-2.18,-0.02,-0.55,-0.06
20211229,0.02,-0.97,-0.06,-0.73,0.55,-0.67,-0.81,0.47,0.25,-1.16,-0.06,-0.35,-0.05
20211230,0.53,0.95,0.19,-0.9,0.34,0.99,1.23,0.37,0.75,1.81,-0.15,0.42,0.01
20211231,0,-0.27,0.3,0.05,0.13,-0.58,-1.08,0.24,-0.02,-0.63,0.05,0.06,-0.05
20220103,1.1,2.49,1.38,5.37,1.56,1.57,2.33,-0.19,0.93,4.31,0.88,1.04,0.004
20220104,0.18,1.04,1.05,3.37,0.51,-1.56,0.01,-0.18,0.1,-2.51,0.95,0.04,0.03
20220105,-2.1,-2.82,-1.7,-2.37,-2.02,-3.99,-2.37,-0.47,-2.71,-4.77,-1.03,-2.45,-0.082
20220106,0.13,-0.14,0.3,2.68,-0.45,-0.14,0.39,-0.15,0.4,-1.1,1.28,-0.42,0.01
20220107,-0.64,-0.99,-0.71,-0.23,-0.18,-1.26,1.3,0.42,-1.31,-1.64,0.55,-0.65,-0.028
20220110,-1.21,-1.45,-0.94,-0.91,-1.39,-0.35,-0.83,-0.76,-1.18,-0.24,-0.37,-0.73,-0.031
20220111,0.8,1.25,1.12,4.23,1.59,2.15,1,-0.49,0.91,1.47,0.4,1.11,0.014
20220112,-0.24,-0.48,0.06,1.08,0.07,-0.49,-0.17,0.18,-0.81,-2.25,-0.07,-0.47,0.071
20220113,0.19,-0.21,-0.19,-1.56,-0.54,-2.6,0.13,0.06,-0.31,-2.81,-0.01,-0.73,-0.054
20220114,-0.27,-0.82,-0.2,2.67,-0.28,-0.4,-0.6,0.16,-1.32,0.92,0.1,-0.38,0.019
20220118,-1.64,-2.77,-2.23,-0.87,-2.2,-3.05,-2.46,-1.17,-2.31,-4.55,-1.59,-2.08,-0.079
20220119,-0.83,-2.56,-1.49,-1.36,-0.69,-1.45,-0.67,-0.34,-0.92,-1.1,-1.48,-1.01,-0.006
20220120,-2.09,-2.68,-1.88,-3.35,-2.11,-1.15,-1.81,-0.75,-2.43,-1.63,-1.36,-1.08,0.014
20220121,-1.28,-2.47,-2.37,-3.69,-2.04,-3.14,-2.18,-0.49,-1.85,-3.18,-1.3,-1.97,-0.048
20220124,1.22,1.35,1.07,1.58,0.51,1.24,1.23,-0.3,3.33,0.91,0.93,0.84,-0.089
20220125,-1.16,-1.02,-0.85,3.9,-0.46,-2.15,0.01,-0.4,-0.93,-0.17,-0.25,-0.66,-0.055
20220126,-1.61,-1.31,-0.91,-0.92,-1.66,-0.98,-1.83,-0.51,-1.73,-1.85,-0.67,-1.12,0.033
20220127,-1.17,-2.53,-2.01,-1.38,-1.06,-2.69,-0.43,-0.02,-1.44,-4.27,-1.26,-2.04,-0.062
20220128,1.22,1.16,1.05,0.72,0.88,2.71,2.37,1.43,1.33,2.6,0.89,1.15,0.056
20220131,2.5,5.17,2.8,1.38,3.13,5.47,2.03,1.08,3.19,6.12,1.6,3.18,0.028
20220201,1.03,1.67,1.53,4.24,1.93,1.3,1,-0.63,1.59,2.09,0.83,1.26,0.07
20220202,-0.54,-2.15,-0.66,-0.09,-0.21,-1.78,-0.89,0.56,-1.26,-3.33,-0.38,-1.02,0.015
20220203,-1.97,-2.1,-2.01,-1.22,-2.59,-2.75,-0.86,-0.88,-1.89,-2.96,-0.73,-1.72,-0.036
20220204,0.2,0.49,-0.05,1.67,-0.24,2.44,0.41,-0.42,0.26,1.51,0.89,0.34,0.156
20220207,0.62,-0.48,0.07,-0.62,0.13,0.26,0.5,0.08,0.34,1.46,0.27,0.54,0.06
20220208,1.89,2.1,1.87,-2.61,1.28,1.64,1.15,0.11,2.47,0.04,1.49,1.39,-0.037
20220209,1.7,2.42,1.71,2.53,2.09,2.73,2.01,0.47,1.78,3.27,0.02,1.79,0.04
20220210,-1.07,-2.04,-1.62,0.19,-0.66,-1.71,-0.88,-2.21,-1.48,-1.74,-0.65,-1.41,-0.015
20220211,-0.79,-2.01,-1.08,4.15,-1.33,-2.53,-0.5,0.53,-1.12,-2.38,-0.62,-1.31,-0.071
20220214,-0.47,-0.65,-0.25,-1.42,-1.41,-0.4,-0.63,-0.74,-0.91,-1.81,-0.79,-0.38,0.008
20220215,1.83,3.62,2.55,-0.13,3.1,3.93,2.52,-0.02,2.86,4.16,2.01,2.36,0.077
20220216,0.16,-0.27,0.65,0.37,0.37,-0.45,-1.08,0.38,-0.18,-0.29,0.33,0.34,0.01
20220217,-1.67,-2.41,-1.78,-0.17,-0.93,-2.8,-2.61,-0.02,-2.07,-3.77,-1.78,-0.58,-0.097
20220218,-0.66,-1.89,-0.72,-1.45,-0.77,-1.97,-1.42,-0.4,-0.72,-1.67,-0.03,-1.19,-0.061
20220222,-1.23,-2.02,-1.87,-0.84,-2.2,-2,-1.81,-0.43,-2.88,-1.75,-1,-1.73,-0.101
20220223,-1.38,-0.68,-1.41,2.58,-0.91,-2.57,-1.46,-1.06,-1.94,-2.63,-1.21,-1.46,0.003
20220224,0.62,2.58,1.62,2.05,1.6,4.25,2.08,1.45,2.55,3.66,-0.31,2.13,0.044
20220225,2.3,1.84,2.29,1.15,2.53,1.84,2.24,2.86,2.47,1.62,2.43,1.66,-0.001
20220228,-0.24,-0.19,0.73,4.02,1.09,1.08,0.75,1.06,0.37,0.18,-0.4,0.17,0.093
20220301,-1.67,-2.23,-2.06,1.13,-1.86,-1.81,-0.99,-1.19,-1.74,-0.03,-2.83,-1.16,0.047
20220302,2.29,2.63,2.7,3.26,1.94,1.5,1.49,1.73,2.7,0.98,2.45,1.52,-0.005
20220303,-1.16,-1.53,-0.42,-0.24,-0.44,-2.35,-0.49,1.17,-1.08,-2.35,-0.43,-1.23,-0.08
20220304,-1.8,-2.99,-1.49,6.53,-2.23,-2.63,-2.41,2.01,-1.63,-2,-1.68,-1.43,-0.083
20220307,-2.98,-3.35,-1.49,10.05,-2.91,-2.62,-1.3,0.26,-3.76,-1.67,-2.52,-2.06,-0.044
20220308,-0.81,2.26,1.09,1.65,1.38,1.18,1.09,-0.8,1.31,0.51,0.09,1.23,0
20220309,2.49,2.92,2.3,-3.27,4.02,3.55,2.1,-0.58,2.53,5.04,2.28,2.45,0.086
20220310,-0.83,-0.85,-0.11,3.31,0.83,-0.97,-0.86,0.69,0.1,-1.09,-0.17,0,-0.056
20220311,-1.68,-2.47,-1.56,-3.05,-1.36,-3.11,-1.67,-0.77,-1.88,-2.81,-0.36,-0.99,-0.031
20220314,-1.24,-2.8,-1.66,-5.62,-1.89,-3.59,-1.2,-0.97,-1.68,-4.47,-0.05,-1.81,-0.003
20220315,1.23,2.15,1.21,-1.83,0.17,2.37,1.32,0.97,2.18,1.35,0.52,1.44,0.02
20220316,2.92,4.34,2.53,-0.43,2.01,4.82,2.38,0.15,3.23,4.56,2.21,2.64,0.033
20220317,1.71,2.15,1.81,5.45,3.11,2.99,2.09,0.28,1.9,4.79,0.51,1.65,-0.015
20220318,0.94,1.97,1.13,-0.67,1.2,2.16,0.37,-0.42,1.03,2.3,0.47,1.14,0.051
20220321,-0.57,-1.49,-0.03,3.38,0.59,-0.65,-0.62,1.37,-1.5,-1.93,-0.43,-0.31,-0.001
20220322,0.93,1.79,0.7,-0.44,0.86,1.88,0.97,-0.43,1.33,2.56,1.15,0.87,0.051
20220323,-0.93,-2.3,-1.33,2.44,-0.69,-1.59,-0.5,0.03,-1.54,-1.05,-1.77,-1.16,-0.009
20220324,0.7,0.73,0.96,0.3,1.26,1.37,0.86,1.07,0.83,1.47,0.84,0.91,0.067
20220325,0.01,-1.22,-0.16,3.34,-0.04,-1.32,0.33,2.54,-0.53,-1.46,0.73,-0.44,-0.025
20220328,-0.05,0.37,-0.83,-3.71,-1.03,0.88,-0.52,0.26,0.07,-0.91,-0.34,0.06,0.071
20220329,2.18,3.61,1.85,-0.13,1.88,2.89,1.36,1.13,2.69,2.86,1.26,1.71,0.012
20220330,-1.05,-2,-1.46,0.59,-1.09,-1.79,-1.11,0.29,-2.45,-1.46,-1.5,-0.93,-0.027
20220331,-1.16,-2.14,-1.25,-1.4,-1.09,-1.28,-0.91,-0.16,-1.47,-0.67,-0.99,-1.01,-0.055
20220401,0.95,-0.84,0.39,2.44,0.89,0.22,1.09,1.59,-0.15,1.34,0.2,0.06,0.027
20220404,0.45,2.22,0.41,0.41,0.74,1.91,0.8,-1.2,1.01,1.79,-0.31,0.47,-0.021
20220405,-1.71,-3.29,-2.42,-2.14,-2.04,-2.79,-1.82,0.09,-1.62,-2.23,-1.08,-1.9,-0.022
20220406,-1.07,-2.67,-1.77,-0.59,-1.3,-2.57,-0.69,1.82,-1.58,-1.28,-1.27,-1.65,-0.058
20220407,0.14,-0.54,-0.09,1,0.09,-0.39,-0.82,-0.54,0.27,-0.7,-0.8,-0.54,-0.012
20220408,0.21,-0.74,-0.8,2.12,-0.32,-1.57,0.01,0.36,0.44,-1.85,-0.23,-0.6,-0.045
20220411,0.14,-0.58,0.11,-3.1,-0.69,-0.89,-0.6,-1.05,-0.26,-2.86,-0.29,-0.74,-0.066
20220412,0.07,-0.16,-0.05,2.69,0.07,-0.54,0.39,0.44,-0.1,-0.86,-0.47,-0.09,0
20220413,1.2,1.45,1.61,3.12,2.12,1.93,1,-0.23,1.77,2.13,1.05,1.63,0.062
20220414,-0.35,-1.37,-0.37,1.78,-0.35,-1.9,-0.3,0.15,-0.39,-2.2,-0.74,-0.55,-0.029
20220418,-0.83,-0.74,-0.73,2.45,-0.68,-1.11,-0.81,-0.21,-0.77,-4.04,-0.12,-0.87,0.016
20220419,1.99,2.33,2.32,-1.67,1.53,2.29,1.27,0.67,2.87,1.99,1.95,1.46,0.021
20220420,-0.01,-0.89,0.57,2.06,0.27,-1.24,-1.01,1.53,-0.22,-0.18,0.77,0.08,-0.003
20220421,-1.47,-1.73,-1.93,-4.74,-2.41,-2.91,-2.15,-1.38,-1.67,-3.73,-1.39,-1.77,0.015
20220422,-2.24,-1.74,-2.41,-4.37,-2.41,-2.02,-2.36,-1.67,-2.82,-2.01,-1.81,-1.83,-0.057
20220425,0.43,1.27,-0.31,-1.9,-0.65,1.32,0.06,-1.52,0.65,1.22,0.18,0.35,0.019
20220426,-3.19,-3.31,-3.08,-0.55,-2.45,-3.66,-3.06,-0.87,-3.18,-4.49,-2.44,-2.49,-0.054
20220427,0.47,-0.64,0.01,1.5,0.52,-0.88,-0.77,-0.57,-0.34,-1.35,-0.34,-0.26,0
20220428,1.54,1.76,1.62,2.69,1.54,2.58,0.49,1.16,1.79,0.08,1.45,1.46,0.023
20220429,-1.85,-2.21,-2.14,-2.53,-1.2,-2.39,-3.17,-2.68,-2.65,-2.29,-2.27,-1.64,-0.042
20220502,0.54,2.21,0.45,-0.56,0.78,1.91,0.88,-0.63,1.51,2.04,0.49,0.54,-0.026
20220503,-0.14,0.73,0.97,3.96,1.62,0.02,0.32,1.09,0.55,0.4,0.8,0.57,-0.012
20220504,1.74,3.05,3.05,4.25,2.84,2.68,2.49,2.41,2.39,1.56,2.09,1.61,0.044
20220505,-3.71,-3.62,-3.63,-2.75,-2.89,-5.02,-1.9,-1.58,-3.93,-4.92,-2.13,-2.82,-0.067
20220506,-1.07,-1.81,-1.7,0.93,-1.59,-2.64,-1.78,0.54,-1.75,-3.54,-0.97,-1.59,-0.053
20220509,-2.37,-3.47,-3.59,-9.63,-4.19,-5.73,-2,-1.36,-3.22,-7.23,-1.83,-4.06,-0.171
20220510,-0.92,-1.39,-1.25,-0.43,-2.2,-0.72,-0.92,-0.69,-0.77,1.76,-1.3,-0.65,0.043
20220511,-1.7,-4.37,-1.26,0.96,-1.65,-4.01,-1.86,0.56,-2.98,-6.75,-1.1,-2.68,-0.13
20220512,1.68,2.57,0.67,-0.94,0.17,1.82,1.51,-0.27,1.94,1.93,0.13,0.39,-0.157
20220513,2.96,4.24,2.75,4.59,4.39,5.55,1.88,1.53,3.28,5.17,1.35,3.31,0.103
20220516,-0.37,-1.5,-0.26,3.23,-0.03,-1.61,0.2,0.66,-0.84,0.24,-0.65,-0.36,0.051
20220517,1.62,4.49,3.32,1.75,3.42,3.01,3.52,1.47,2.48,3.82,2.77,2.54,0.009
20220518,-4.08,-3.24,-2.76,-3.73,-3.27,-3.29,-2.18,-0.65,-5.53,-3.87,-2.16,-2.73,-0.056
20220519,-0.81,0.3,0.1,0.4,0.3,1.38,0.44,-0.06,-0.23,1.61,-0.51,0.81,0.01
20220520,-0.53,-1.91,-1.39,0.17,-1.28,-0.71,-0.07,0.01,-1.87,0.28,-0.19,-0.46,-0.02
20220523,0.9,0.74,1.58,3.84,1.24,0.69,0.87,1.09,0.27,0.47,1.52,0.69,-0.003
20220524,-1.64,-3.65,-1.59,-0.7,-1.45,-3.19,-2.06,1.22,-2.67,-3.54,-0.59,-1.78,-0.045
20220525,2.25,2.85,1.53,3.25,1.24,2.24,2.25,0.66,4.06,0.22,1.19,1.89,0.01
20220526,2.29,3.9,2.19,2.17,2.57,2.66,1.31,0.36,3.36,1.66,1.79,1.98,-0.047
20220527,2.12,2.7,2.41,3,2.63,3.51,2.08,1.29,2.14,3.82,1.7,2.2,-0.011
20220531,-0.38,-0.34,-1.04,-0.86,-1.55,-1.17,0.17,-0.86,-0.99,-0.47,-0.08,-0.41,0.069
20220601,-1.14,-0.63,-0.48,2.85,-1.27,-0.88,-0.63,0.12,-1.23,-2.15,-0.82,-0.66,-0.045
20220602,1.82,2.8,2.59,0.52,3.11,3.82,1.15,0.58,2.54,2.09,1.59,2.21,0.031
20220603,-0.72,-1.29,-0.73,2.01,-1.31,-1.57,-1.51,-0.42,-1.22,1.5,-1,-0.9,-0.045
20220606,0.42,0.74,1.05,0.13,0.13,0.06,-0.8,0.48,0.42,-1.44,0.3,-0.18,0.015
20220607,0.74,2.88,1.18,4.67,0.87,0.99,0.17,0.92,0.77,4.26,0.33,0.64,0.001
20220608,-0.68,0.42,-1.11,-0.14,-0.88,-0.36,-0.84,-1.63,-0.19,1.36,-1.01,-0.69,-0.011
20220609,-1.29,-1.56,-1.72,-2.64,-2.27,-2.72,-1.79,-2.03,-1.4,-1.52,-1.92,-1.48,-0.012
20220610,-2.11,-3.72,-2.84,-1.58,-3.6,-3.67,-1.79,-0.84,-2.84,-4.1,-2.27,-2.35,-0.047
20220613,-4.26,-4.57,-4.8,-7.02,-5.57,-5.91,-5.65,-4.59,-4.58,-5.34,-3.17,-4.66,-0.217
20220614,-0.62,-0.28,-0.72,-1.26,0.47,-0.52,-0.93,-2.59,-0.1,-0.99,-0.08,-0.32,-0.063
20220615,1.24,1.44,1.22,-0.13,0.61,2.66,1.67,0.56,1.81,2.06,0.96,1.34,0.085
20220616,-3.28,-5.43,-5.33,-4.66,-4.51,-4.67,-4.23,-2.33,-4.37,-3,-2.92,-3.55,-0.045
20220617,1.27,1.53,0.47,-5.77,1.58,2.2,1.68,-1.18,1.05,3.09,1.21,0.91,-0.022
20220621,1.28,1.21,1.2,3.92,2.23,2.09,1.02,1.72,1.13,2.31,1.37,0.8,0.023
20220622,-0.64,0.37,-0.57,-5.46,1.2,0.26,0.04,0.3,-0.07,2.04,-0.19,-0.36,-0.056
20220623,1.77,1.27,0,-4.82,-0.45,2.59,0.97,1.35,1.63,4.32,-0.2,0.93,0.037
20220624,2.25,3.15,3.27,1.59,3.11,2.59,1.84,1.98,3.06,-0.11,2.06,2.27,0.057
20220627,0.12,-0.34,0.41,4.38,0.09,-0.64,0.27,1.64,-0.17,1.6,0.16,-0.1,-0.033
20220628,-1.72,-2.36,-1.84,1.79,-1.48,-2.93,-2.48,-0.07,-2.78,-2.21,-0.69,-1.75,-0.047
20220629,-0.77,-2.28,-1.54,-4.37,-2.01,-1.26,-0.48,-0.69,-1.72,0.18,-1.01,-1.22,-0.049
20220630,-0.63,-1.53,0.18,-3.15,0.5,-1.15,-0.69,0.53,-1.08,-0.88,-0.17,-0.06,-0.001
20220701,0.3,0.61,0.07,0.57,0.51,0.37,1.77,2.15,0.96,1,1.18,0.81,0.002
20220705,0.44,1.98,-0.47,-6.1,-0.42,2.42,-0.31,-3.29,2.01,3.21,0.45,0.22,0.02
20220706,-0.82,-1.45,-0.51,-1.66,-0.49,-0.28,-1.12,0.61,-1.27,0.89,-0.75,-0.6,-0.053
20220707,1.46,3.69,2.98,5.47,2.16,3.41,1.35,0.82,3.06,3.58,1.1,1.75,0.067
20220708,0.3,0.78,-0.45,0.35,-0.56,0.47,-0.67,-0.39,-0.17,1.88,-0.23,0.13,0
20220711,-1.47,-2.52,-1.72,-1.42,-1.32,-2.74,-2.56,-0.11,-1.2,-2.87,-0.88,-1.35,-0.06
20220712,0.22,1.19,-0.08,-2.63,-0.04,-1.32,-0.07,-0.6,-0.17,0.44,0.06,0.2,0.038
20220713,-0.06,-0.51,-0.14,1.05,0.16,-0.25,-0.5,0.05,-0.02,0.42,-0.93,0.04,0.031
20220714,-0.97,-0.76,-0.99,-2.4,-1.4,-1.13,-1.62,-0.15,-1.1,-1.41,-1.26,-0.72,0.081
20220715,1.21,1.62,1.39,2.32,1.66,2.17,2.21,1.02,1.88,0.77,2.17,1.06,0.069
20220718,-0.51,0.1,0.36,3.07,0.42,0.24,-0.08,-0.41,0.83,-1.65,-0.11,0.3,0.033
20220719,2.4,2.72,3.61,3.71,3.78,3.33,2.96,1.46,2.92,2.68,2.25,1.82,0.138
20220720,1.47,1.85,1.91,1.97,1.61,3.21,1.9,-0.67,1.6,1.95,0.76,1.05,-0.037
20220721,-0.01,0.93,0.68,-2.81,-0.02,1.55,-0.29,-0.17,-0.04,0.78,0.21,0.17,-0.019
20220722,-0.99,-2.58,-1.46,-2.07,-1.68,-2.91,-1.29,0.39,-1.58,-3.61,-0.71,-0.99,-0.047
20220725,0.33,-0.75,0.3,5.75,0.96,-0.73,0.05,2.05,-0.6,-0.71,0.72,0.12,-0.049
20220726,-1.82,-2.19,-1.13,-0.03,-1.37,-2.32,-1.26,0.78,-2.71,-0.41,-0.49,-0.7,-0.059
20220727,1.49,2.2,2.44,4.29,2.07,3.21,2.48,0.68,2.3,1.54,1.78,1.44,0.081
20220728,1.58,2.49,2.03,-0.5,1.35,1.61,-0.31,2.36,1.69,-0.28,0.27,1.17,0.049
20220729,0.31,0.38,1.7,2.66,1.25,0.78,-0.86,1.08,1.03,-0.78,0.61,0.78,0.041
20220801,0.99,0.34,0.17,-2.19,1.25,0.41,1.46,0.1,1.39,-0.94,0.11,0.07,-0.036
20220802,-0.41,0.9,-0.44,0.34,0.53,1.18,1.12,0.33,-0.09,1.7,-0.59,0.38,0.005
